series_id,step,event,score
08db4255286f,409466,onset,0.3796063998821395
08db4255286f,411351,wakeup,0.39430711812414554
08db4255286f,411757,onset,0.39781158427250846
08db4255286f,411845,wakeup,0.4176664289662328
08db4255286f,412340,onset,0.41779934516599904
08db4255286f,412375,wakeup,0.4165787011541078
08db4255286f,412384,onset,0.41634347475992106
08db4255286f,412593,wakeup,0.4211422592868796
08db4255286f,412789,onset,0.4121552687209593
08db4255286f,413821,wakeup,0.34269763891863503
08db4255286f,413880,onset,0.3460261378816878
08db4255286f,415020,wakeup,0.24467953630698827
08db4255286f,415042,onset,0.24808463903706884
08db4255286f,415074,wakeup,0.2540220251482011
08db4255286f,426846,onset,0.385423378697801
08db4255286f,426848,wakeup,0.3865840456124358
08db4255286f,427050,onset,0.385105238331836
08db4255286f,428655,wakeup,0.3981697273812522
08db4255286f,429361,onset,0.42874866539363354
08db4255286f,433542,wakeup,0.3065584255011226
08db4255286f,434169,onset,0.2500031629136286
08db4255286f,434350,wakeup,0.17955456377187723
0a96f4993bd7,8217,onset,0.4417626834390622
0a96f4993bd7,14952,wakeup,0.4367688654999059
0a96f4993bd7,26096,onset,0.4193804736279883
0a96f4993bd7,33776,wakeup,0.4401160055592852
0a96f4993bd7,44938,onset,0.41058111270920455
0a96f4993bd7,50933,wakeup,0.43005873869797934
0a96f4993bd7,60871,onset,0.4362809475736311
0a96f4993bd7,67045,wakeup,0.4471435183878681
0a96f4993bd7,77136,onset,0.43140944926044655
0a96f4993bd7,83924,wakeup,0.4342417970102518
0a96f4993bd7,94722,onset,0.4421270476582748
0a96f4993bd7,101041,wakeup,0.4375837057456321
0a96f4993bd7,112025,onset,0.4386925871764226
0a96f4993bd7,118710,wakeup,0.4309158880827399
0a96f4993bd7,129410,onset,0.4344903971404294
0a96f4993bd7,135948,wakeup,0.4318620926380794
0a96f4993bd7,148065,onset,0.4136647096595315
0a96f4993bd7,154367,wakeup,0.4238214541677423
0a96f4993bd7,155123,onset,0.41822776475511697
0a96f4993bd7,155140,wakeup,0.4185402100756646
0a96f4993bd7,166822,onset,0.3807962999013463
0a96f4993bd7,171658,wakeup,0.42481067074606366
0a96f4993bd7,182578,onset,0.42032141500536857
0a96f4993bd7,187910,wakeup,0.45247794984173983
0a96f4993bd7,198513,onset,0.44329248660704496
0a96f4993bd7,205318,wakeup,0.4087684977436126
0a96f4993bd7,215266,onset,0.4357015114197209
0a96f4993bd7,215378,wakeup,0.43313696269839747
0a96f4993bd7,215406,onset,0.43332954729230155
0a96f4993bd7,222310,wakeup,0.41743509832604714
0a96f4993bd7,232497,onset,0.4487066029779357
0a96f4993bd7,239565,wakeup,0.3961608300740435
0a96f4993bd7,249574,onset,0.43291474666255714
0a96f4993bd7,256808,wakeup,0.34652081575127675
0cfc06c129cc,7396,onset,0.41807883476958213
0cfc06c129cc,14055,wakeup,0.38055665180975695
0cfc06c129cc,24486,onset,0.3982502061924484
0cfc06c129cc,30965,wakeup,0.3947159305546574
0cfc06c129cc,41790,onset,0.4016002613167053
0cfc06c129cc,48072,wakeup,0.37683689759043487
0cfc06c129cc,59374,onset,0.3802057446230102
0cfc06c129cc,65325,wakeup,0.42189539469264953
0cfc06c129cc,76578,onset,0.4213652188468264
0cfc06c129cc,82494,wakeup,0.34931773061533566
0cfc06c129cc,94625,onset,0.40639881477936574
0cfc06c129cc,99905,wakeup,0.4221832757172963
0cfc06c129cc,110372,onset,0.3026161947042141
0cfc06c129cc,117311,wakeup,0.40597717895050295
0cfc06c129cc,128132,onset,0.3793319358010038
0cfc06c129cc,134570,wakeup,0.3948674426519312
0cfc06c129cc,145106,onset,0.42409570133800034
0cfc06c129cc,151202,wakeup,0.3868388168265245
0cfc06c129cc,162512,onset,0.42907522081862143
0cfc06c129cc,169016,wakeup,0.4216000668417213
0cfc06c129cc,180498,onset,0.41044255457631695
0cfc06c129cc,185450,wakeup,0.44191181950472724
0cfc06c129cc,198205,onset,0.3334329396267933
0cfc06c129cc,203609,wakeup,0.39836134553761426
0cfc06c129cc,214791,onset,0.34619454445146436
0cfc06c129cc,220444,wakeup,0.3936445438419555
0cfc06c129cc,231844,onset,0.3596219635740839
0cfc06c129cc,238085,wakeup,0.40849886954475506
0cfc06c129cc,249117,onset,0.45031787165202536
0cfc06c129cc,255401,wakeup,0.457466535386124
0cfc06c129cc,266726,onset,0.4293276447843476
0cfc06c129cc,272983,wakeup,0.41198110464191123
0cfc06c129cc,283945,onset,0.4326756965277497
0cfc06c129cc,290004,wakeup,0.43266913232563114
0cfc06c129cc,301551,onset,0.4454660963956577
0cfc06c129cc,307912,wakeup,0.4502773941676897
0cfc06c129cc,318355,onset,0.45014053333160736
0cfc06c129cc,324750,wakeup,0.41170838920732183
0cfc06c129cc,335727,onset,0.4169490570876173
0cfc06c129cc,342648,wakeup,0.3966321745157136
0cfc06c129cc,352477,onset,0.37376461354984747
0cfc06c129cc,352660,wakeup,0.2867925512122867
0cfc06c129cc,353328,onset,0.36755947766487723
0cfc06c129cc,353766,wakeup,0.2790543312121997
0cfc06c129cc,353978,onset,0.2685971858825778
0cfc06c129cc,359799,wakeup,0.3888096043216353
0cfc06c129cc,374645,onset,0.3155889624528456
0cfc06c129cc,375034,wakeup,0.2939484148688582
1087d7b0ff2e,7327,onset,0.41977180750691145
1087d7b0ff2e,12840,wakeup,0.4497618051691807
1087d7b0ff2e,20470,onset,0.20356533782282416
1087d7b0ff2e,20805,wakeup,0.24661800643511442
1087d7b0ff2e,21438,onset,0.22000443463448088
1087d7b0ff2e,21716,wakeup,0.22894027432121963
1087d7b0ff2e,21940,onset,0.1943128758086148
1087d7b0ff2e,24216,wakeup,0.40710604292706815
1087d7b0ff2e,24358,onset,0.39659975699441735
1087d7b0ff2e,29935,wakeup,0.42570167043813073
1087d7b0ff2e,41681,onset,0.3962362573334115
1087d7b0ff2e,46868,wakeup,0.42152629586319107
1087d7b0ff2e,59750,onset,0.37279511564669254
1087d7b0ff2e,65841,wakeup,0.41889376120013144
1087d7b0ff2e,77974,onset,0.35130482738771773
1087d7b0ff2e,82746,wakeup,0.3042590544661407
1087d7b0ff2e,83090,onset,0.276459462221354
1087d7b0ff2e,83306,wakeup,0.210776425080175
1087d7b0ff2e,83326,onset,0.20399580855468988
1087d7b0ff2e,83386,wakeup,0.17203760432335669
1087d7b0ff2e,83775,onset,0.22323010024093146
1087d7b0ff2e,84263,wakeup,0.2594633063260667
1087d7b0ff2e,84736,onset,0.3310602280481691
1087d7b0ff2e,84925,wakeup,0.2719426147945365
1087d7b0ff2e,91978,onset,0.41809139009186075
1087d7b0ff2e,92194,wakeup,0.42552601947765667
1087d7b0ff2e,93455,onset,0.36866538231759133
1087d7b0ff2e,98594,wakeup,0.4238144045888363
1087d7b0ff2e,111124,onset,0.3537995695276918
1087d7b0ff2e,111197,wakeup,0.3214575801808909
1087d7b0ff2e,111378,onset,0.3133064486001667
1087d7b0ff2e,115632,wakeup,0.45155793896684326
1087d7b0ff2e,126776,onset,0.3938475463864591
1087d7b0ff2e,131147,wakeup,0.4262981172273512
1087d7b0ff2e,131490,onset,0.40371323821219346
1087d7b0ff2e,134036,wakeup,0.4257258285317894
1087d7b0ff2e,146235,onset,0.3693764772878362
1087d7b0ff2e,152027,wakeup,0.3157575618935579
1087d7b0ff2e,152371,onset,0.3706473825884226
1087d7b0ff2e,152856,wakeup,0.3569634824779074
1087d7b0ff2e,153085,onset,0.2461657137360086
1087d7b0ff2e,153466,wakeup,0.2445002383923996
1087d7b0ff2e,162919,onset,0.34555150423789044
1087d7b0ff2e,162972,wakeup,0.3408416199504465
1087d7b0ff2e,163033,onset,0.35504292965071244
1087d7b0ff2e,163298,wakeup,0.3453085294327507
1087d7b0ff2e,163304,onset,0.34457017545458885
1087d7b0ff2e,163309,wakeup,0.342140766260443
1087d7b0ff2e,163416,onset,0.3434948212629385
1087d7b0ff2e,169118,wakeup,0.2652669622538566
1087d7b0ff2e,169149,onset,0.25400921216071537
1087d7b0ff2e,169186,wakeup,0.23672363418266656
1087d7b0ff2e,169380,onset,0.28819812033654074
1087d7b0ff2e,169428,wakeup,0.3132981932895993
1087d7b0ff2e,170284,onset,0.27862903940374245
1087d7b0ff2e,170609,wakeup,0.28930808290542126
1087d7b0ff2e,181327,onset,0.3868630162598255
1087d7b0ff2e,186881,wakeup,0.3402774740408482
1087d7b0ff2e,197069,onset,0.3570614298804791
1087d7b0ff2e,203642,wakeup,0.3216907331457919
1087d7b0ff2e,203668,onset,0.3202099582639431
1087d7b0ff2e,204163,wakeup,0.32172645774964986
1087d7b0ff2e,214483,onset,0.37956833947576785
1087d7b0ff2e,214745,wakeup,0.37738683334128525
1087d7b0ff2e,215291,onset,0.3147370056635126
1087d7b0ff2e,219280,wakeup,0.4390009970532571
1087d7b0ff2e,230729,onset,0.33170612870285093
1087d7b0ff2e,236737,wakeup,0.4307247531990193
1087d7b0ff2e,249563,onset,0.32079627306275427
1087d7b0ff2e,249923,wakeup,0.3707636151095475
1087d7b0ff2e,250383,onset,0.3758025887905035
1087d7b0ff2e,255502,wakeup,0.24230595246700032
1087d7b0ff2e,265691,onset,0.3909713802994063
1087d7b0ff2e,271276,wakeup,0.4217335655219696
1087d7b0ff2e,283038,onset,0.3936569879449209
1087d7b0ff2e,287805,wakeup,0.45744542802505617
1087d7b0ff2e,301678,onset,0.3026879746923231
1087d7b0ff2e,306243,wakeup,0.35699844970505756
1087d7b0ff2e,319623,onset,0.36222870164882975
1087d7b0ff2e,324901,wakeup,0.36753750540144325
1087d7b0ff2e,325639,onset,0.22744130042327582
1087d7b0ff2e,325923,wakeup,0.29983016240972626
1087d7b0ff2e,334081,onset,0.425178097601422
1087d7b0ff2e,334243,wakeup,0.4126947837784585
1087d7b0ff2e,336009,onset,0.29810320437939736
1087d7b0ff2e,336061,wakeup,0.3054784068687141
1087d7b0ff2e,336232,onset,0.3489106993758493
1087d7b0ff2e,340727,wakeup,0.41843511959819557
1087d7b0ff2e,352225,onset,0.38551682627666456
1087d7b0ff2e,357746,wakeup,0.4482055715679269
1087d7b0ff2e,368596,onset,0.403597084296799
1087d7b0ff2e,374677,wakeup,0.3932210990254754
1087d7b0ff2e,386526,onset,0.4248128757490031
1087d7b0ff2e,392206,wakeup,0.4362260029982892
1087d7b0ff2e,402794,onset,0.468244848088269
1087d7b0ff2e,403092,wakeup,0.47481137026172676
1087d7b0ff2e,404767,onset,0.342316583186075
1087d7b0ff2e,410850,wakeup,0.42412818856152823
10f8bc1f7b07,7255,onset,0.4222545002926218
10f8bc1f7b07,13478,wakeup,0.348133640512728
10f8bc1f7b07,24854,onset,0.40328463138530435
10f8bc1f7b07,31955,wakeup,0.3993304535461563
10f8bc1f7b07,41239,onset,0.3870712680361814
10f8bc1f7b07,48167,wakeup,0.375597726973316
10f8bc1f7b07,58971,onset,0.42247258312088887
10f8bc1f7b07,65312,wakeup,0.3403716302746278
10f8bc1f7b07,65365,onset,0.33985279235318994
10f8bc1f7b07,65421,wakeup,0.35044059428982277
10f8bc1f7b07,75291,onset,0.42665856934381824
10f8bc1f7b07,82239,wakeup,0.4374355486849255
10f8bc1f7b07,95161,onset,0.34011495076550335
10f8bc1f7b07,99376,wakeup,0.4107843083528706
10f8bc1f7b07,110558,onset,0.37858789613365423
10f8bc1f7b07,116580,wakeup,0.45450048239064617
10f8bc1f7b07,126933,onset,0.42748260151094647
10f8bc1f7b07,133705,wakeup,0.4152624721779828
10f8bc1f7b07,145263,onset,0.42370732149277907
10f8bc1f7b07,151459,wakeup,0.41405556410628086
10f8bc1f7b07,162812,onset,0.4042975660468536
10f8bc1f7b07,168338,wakeup,0.38219670406910466
10f8bc1f7b07,178836,onset,0.3525958020232706
10f8bc1f7b07,185663,wakeup,0.40980739890643236
10f8bc1f7b07,196233,onset,0.4186471211794735
10f8bc1f7b07,202815,wakeup,0.42638145674804684
10f8bc1f7b07,213348,onset,0.4304394525478234
10f8bc1f7b07,220127,wakeup,0.3948350495125412
10f8bc1f7b07,230879,onset,0.3516992542469336
10f8bc1f7b07,237166,wakeup,0.42851096326881555
10f8bc1f7b07,247849,onset,0.43822643636022524
10f8bc1f7b07,254668,wakeup,0.4133010817656348
10f8bc1f7b07,266341,onset,0.4317219428237094
10f8bc1f7b07,271632,wakeup,0.4118237855536303
10f8bc1f7b07,271847,onset,0.37269411704071426
10f8bc1f7b07,271998,wakeup,0.36748430445814156
10f8bc1f7b07,272060,onset,0.3696624172006833
10f8bc1f7b07,272271,wakeup,0.3823127931071013
10f8bc1f7b07,283749,onset,0.4340542891153973
10f8bc1f7b07,289818,wakeup,0.4111567264890672
10f8bc1f7b07,289848,onset,0.4123062461662478
10f8bc1f7b07,289890,wakeup,0.41336733038919
10f8bc1f7b07,289937,onset,0.41709985296979313
10f8bc1f7b07,290032,wakeup,0.41360950619680836
10f8bc1f7b07,299543,onset,0.3786273149018009
10f8bc1f7b07,306577,wakeup,0.4002191026490436
10f8bc1f7b07,316855,onset,0.3864278987952244
10f8bc1f7b07,323766,wakeup,0.3900749294407437
10f8bc1f7b07,334427,onset,0.3760708325651927
10f8bc1f7b07,341233,wakeup,0.436313871987027
10f8bc1f7b07,352219,onset,0.3917901431348643
10f8bc1f7b07,358489,wakeup,0.43821104812143385
10f8bc1f7b07,370120,onset,0.40027116784887234
10f8bc1f7b07,375866,wakeup,0.4313953454461099
10f8bc1f7b07,387435,onset,0.40125079128328833
10f8bc1f7b07,392288,wakeup,0.39680974217004905
18b61dd5aae8,4318,onset,0.44728721305288677
18b61dd5aae8,11942,wakeup,0.41459236673714783
18b61dd5aae8,21724,onset,0.45158425641992095
18b61dd5aae8,28498,wakeup,0.4424401817973397
18b61dd5aae8,37727,onset,0.44979775002378775
18b61dd5aae8,43808,wakeup,0.4740364942191158
18b61dd5aae8,56391,onset,0.4442951045958022
18b61dd5aae8,60800,wakeup,0.4613524352758775
18b61dd5aae8,73667,onset,0.4434874548609839
18b61dd5aae8,73671,wakeup,0.44320100751872393
18b61dd5aae8,73734,onset,0.44073591722978656
18b61dd5aae8,74088,wakeup,0.4412988981502353
18b61dd5aae8,74273,onset,0.4393227051173638
18b61dd5aae8,78080,wakeup,0.4470228140944134
18b61dd5aae8,91800,onset,0.42245779451934423
18b61dd5aae8,95369,wakeup,0.4600751185480507
18b61dd5aae8,108228,onset,0.4234002591287675
18b61dd5aae8,112646,wakeup,0.44854400306067593
18b61dd5aae8,126366,onset,0.4427937923208804
18b61dd5aae8,133645,wakeup,0.4514626256201362
18b61dd5aae8,144241,onset,0.42073158612401806
18b61dd5aae8,148005,wakeup,0.4454927942195765
18b61dd5aae8,160942,onset,0.45773588361178613
18b61dd5aae8,167327,wakeup,0.45140309714660704
18b61dd5aae8,177439,onset,0.4487926345382953
18b61dd5aae8,183513,wakeup,0.4273423444167112
18b61dd5aae8,194268,onset,0.45662024323469935
18b61dd5aae8,201493,wakeup,0.4138386941339288
18b61dd5aae8,201738,onset,0.4126189326722612
18b61dd5aae8,201775,wakeup,0.41298015780752434
18b61dd5aae8,201784,onset,0.41278261191892923
18b61dd5aae8,202119,wakeup,0.44125824873248876
18b61dd5aae8,211700,onset,0.4585608361327107
18b61dd5aae8,219415,wakeup,0.4374870948679208
18b61dd5aae8,229445,onset,0.45466505003925023
18b61dd5aae8,236221,wakeup,0.4321140515024595
18b61dd5aae8,246552,onset,0.43086688441941645
18b61dd5aae8,253122,wakeup,0.4204590782216209
18b61dd5aae8,253207,onset,0.4013846261468929
18b61dd5aae8,253754,wakeup,0.42755012878068094
18b61dd5aae8,253780,onset,0.4271448391363545
18b61dd5aae8,253854,wakeup,0.4304807864638463
18b61dd5aae8,253925,onset,0.42941582110033094
18b61dd5aae8,254146,wakeup,0.4485156294591848
18b61dd5aae8,254208,onset,0.44280688125156564
18b61dd5aae8,254258,wakeup,0.4390203877568589
18b61dd5aae8,254343,onset,0.4329652091611667
18b61dd5aae8,254391,wakeup,0.43495440749641284
18b61dd5aae8,263337,onset,0.445328942592069
18b61dd5aae8,270094,wakeup,0.4288484929873142
18b61dd5aae8,282752,onset,0.43710170998836445
18b61dd5aae8,288426,wakeup,0.426930125019489
18b61dd5aae8,288523,onset,0.4182543955392363
18b61dd5aae8,288761,wakeup,0.3877233407300709
18b61dd5aae8,297344,onset,0.4478788810619479
18b61dd5aae8,302759,wakeup,0.44775223130076186
18b61dd5aae8,315482,onset,0.45103406816709274
18b61dd5aae8,319876,wakeup,0.46012607308444864
18b61dd5aae8,333447,onset,0.4287400442445203
18b61dd5aae8,337743,wakeup,0.4369508756220234
18b61dd5aae8,337798,onset,0.4383468201661496
18b61dd5aae8,338336,wakeup,0.41823106110699687
18b61dd5aae8,338373,onset,0.4166919136142295
18b61dd5aae8,338486,wakeup,0.4068787939349759
18b61dd5aae8,349261,onset,0.44296480354628603
18b61dd5aae8,356562,wakeup,0.4278580067229858
18b61dd5aae8,367118,onset,0.44276182086980337
18b61dd5aae8,373514,wakeup,0.4391460033323063
18b61dd5aae8,383398,onset,0.435885144234914
18b61dd5aae8,383882,wakeup,0.44831262033467234
18b61dd5aae8,383899,onset,0.4483026107266274
18b61dd5aae8,391032,wakeup,0.4120988674638714
18b61dd5aae8,400591,onset,0.44677010724893346
18b61dd5aae8,401246,wakeup,0.4436895842602026
18b61dd5aae8,401278,onset,0.4440282200803399
18b61dd5aae8,406430,wakeup,0.4566265150207282
18b61dd5aae8,418168,onset,0.45147635533659747
18b61dd5aae8,423715,wakeup,0.4368924342261338
18b61dd5aae8,435992,onset,0.3950157923544855
18b61dd5aae8,440968,wakeup,0.45402234733360874
18b61dd5aae8,454007,onset,0.4215984824107896
18b61dd5aae8,458275,wakeup,0.4487061869079975
18b61dd5aae8,471387,onset,0.4372593693845603
18b61dd5aae8,475458,wakeup,0.4044215875463224
18b61dd5aae8,489304,onset,0.43446546287505805
18b61dd5aae8,494988,wakeup,0.45422175582574287
29c75c018220,8110,onset,0.41779004440203127
29c75c018220,13366,wakeup,0.4174783530522536
29c75c018220,25232,onset,0.4281649681717784
29c75c018220,30599,wakeup,0.4714362502876144
29c75c018220,42573,onset,0.4252560272908721
29c75c018220,47605,wakeup,0.389194128389534
29c75c018220,60399,onset,0.3559068187233655
29c75c018220,65516,wakeup,0.3281858939758843
29c75c018220,77720,onset,0.3890947892111171
29c75c018220,82893,wakeup,0.42542059254244685
29c75c018220,93050,onset,0.4584656436670781
29c75c018220,99536,wakeup,0.4025608656504381
29c75c018220,112091,onset,0.4056634452991626
29c75c018220,116990,wakeup,0.44200748877269397
29c75c018220,128694,onset,0.40507952980065803
29c75c018220,134292,wakeup,0.4493061254349197
29c75c018220,146682,onset,0.4010912489814667
29c75c018220,151530,wakeup,0.4259481574809332
29c75c018220,162956,onset,0.4349594071410571
29c75c018220,168843,wakeup,0.44768014355196656
29c75c018220,181807,onset,0.3791565122097168
29c75c018220,185929,wakeup,0.43432921089439364
29c75c018220,198309,onset,0.38893185990757906
29c75c018220,203464,wakeup,0.45275587810696993
29c75c018220,215399,onset,0.45429726246856095
29c75c018220,220760,wakeup,0.4617480258596172
29c75c018220,231809,onset,0.4135887844618377
29c75c018220,237970,wakeup,0.430382059295861
29c75c018220,250894,onset,0.3634146932833652
29c75c018220,251185,wakeup,0.3841841126290651
29c75c018220,251263,onset,0.3756874947105069
29c75c018220,251270,wakeup,0.3771690037104436
29c75c018220,251315,onset,0.3816442380709237
29c75c018220,255280,wakeup,0.3956802325093291
29c75c018220,266090,onset,0.41330479926400104
29c75c018220,267014,wakeup,0.38158131943720325
29c75c018220,267133,onset,0.40259485349349555
29c75c018220,272405,wakeup,0.43276944977282283
29c75c018220,285413,onset,0.38684963378633247
29c75c018220,289606,wakeup,0.4092566195651191
29c75c018220,302799,onset,0.41458648673882204
29c75c018220,306975,wakeup,0.43226547930647574
29c75c018220,319297,onset,0.43413169139669794
29c75c018220,324345,wakeup,0.4487107131043907
29c75c018220,335242,onset,0.46341910450791635
29c75c018220,341660,wakeup,0.4443889378868736
29c75c018220,353348,onset,0.41865201252751794
29c75c018220,359011,wakeup,0.4546822193373807
29c75c018220,370971,onset,0.43773283216342945
29c75c018220,376165,wakeup,0.4438321319622625
29c75c018220,389292,onset,0.33501617196980393
29c75c018220,389661,wakeup,0.31936978542523176
29c75c018220,389681,onset,0.317744895311586
29c75c018220,393575,wakeup,0.44394797259742375
29c75c018220,405227,onset,0.43525583519012734
29c75c018220,410862,wakeup,0.41448789387676843
29c75c018220,422564,onset,0.4100573841530835
29c75c018220,428227,wakeup,0.4211952741849087
29c75c018220,440196,onset,0.40954752545365913
29c75c018220,441395,wakeup,0.08938335917958157
29c75c018220,441798,onset,0.0313459732927751
29c75c018220,445373,wakeup,0.44864751621525456
29c75c018220,459183,onset,0.2138471380222494
29c75c018220,462225,wakeup,0.40356946860849424
3452b878e596,8779,onset,0.39750842285923155
3452b878e596,12199,wakeup,0.3924567856810494
3452b878e596,12586,onset,0.43030546577669204
3452b878e596,14414,wakeup,0.4237164173410464
3452b878e596,24718,onset,0.46966776639482616
3452b878e596,26309,wakeup,0.3700173236034723
3452b878e596,26872,onset,0.29478736781119386
3452b878e596,30967,wakeup,0.4350346456002508
3452b878e596,41007,onset,0.4787446705902635
3452b878e596,41419,wakeup,0.4742663026509669
3452b878e596,41951,onset,0.4774268791661053
3452b878e596,42201,wakeup,0.39568591239282225
3452b878e596,42638,onset,0.4116293308819661
3452b878e596,47803,wakeup,0.44889379540959273
3452b878e596,59443,onset,0.4574467522400781
3452b878e596,65059,wakeup,0.445450491063721
3452b878e596,76802,onset,0.4576996965606041
3452b878e596,82748,wakeup,0.4317341832929491
3452b878e596,94823,onset,0.41844693691450074
3452b878e596,100392,wakeup,0.43964475980635875
3452b878e596,110899,onset,0.43269530635468795
3452b878e596,117710,wakeup,0.4625410573365433
3452b878e596,127289,onset,0.4340749240154859
3452b878e596,130753,wakeup,0.4313735052943883
3452b878e596,132813,onset,0.4646165240988141
3452b878e596,133321,wakeup,0.49655688899153694
3452b878e596,133544,onset,0.4863453119134057
3452b878e596,134825,wakeup,0.4241284758259711
3452b878e596,145041,onset,0.44205958604023926
3452b878e596,147615,wakeup,0.41914820578422873
3452b878e596,148239,onset,0.4243091640491942
3452b878e596,150218,wakeup,0.4286224378329863
3452b878e596,163381,onset,0.4642380515448483
3452b878e596,168375,wakeup,0.457279770228156
3452b878e596,180446,onset,0.4474340638663157
3452b878e596,186135,wakeup,0.45263244061178093
3452b878e596,198018,onset,0.45310850624070537
3452b878e596,203433,wakeup,0.46215857453652204
3452b878e596,213541,onset,0.3986322953144473
3452b878e596,213881,wakeup,0.3732459382926359
3452b878e596,214816,onset,0.4540752310536945
3452b878e596,221427,wakeup,0.4312227480030434
3452b878e596,232057,onset,0.4744471599610787
3452b878e596,236817,wakeup,0.4345824811172868
3452b878e596,249537,onset,0.46182890008820754
3452b878e596,255388,wakeup,0.440879238825603
3452b878e596,267355,onset,0.3829032011418589
3452b878e596,272598,wakeup,0.43243813601022607
3452b878e596,285427,onset,0.45267177071488574
3452b878e596,289650,wakeup,0.45793100957937816
3452b878e596,300932,onset,0.45269217503609915
3452b878e596,306916,wakeup,0.44563674544573934
3452b878e596,319369,onset,0.44235183416797574
3452b878e596,326154,wakeup,0.4527447088269961
3452b878e596,336439,onset,0.4514874267737735
3452b878e596,342912,wakeup,0.44775065095059263
3452b878e596,353455,onset,0.4541785147515246
3452b878e596,358963,wakeup,0.4421736935446908
3452b878e596,372948,onset,0.37761586358853383
3452b878e596,377852,wakeup,0.4401035555555147
3452b878e596,387853,onset,0.4209357928215098
3452b878e596,393518,wakeup,0.44013408461936315
3452b878e596,404853,onset,0.4199994453144728
3452b878e596,410795,wakeup,0.4405543689513068
3452b878e596,422172,onset,0.4642282504761796
3452b878e596,427721,wakeup,0.45743390449736887
3452b878e596,441300,onset,0.40431083785453376
3452b878e596,446246,wakeup,0.4535213914910334
3452b878e596,459116,onset,0.3518899073108908
3452b878e596,459147,wakeup,0.3483781954517315
3452b878e596,459197,onset,0.346258540107103
3452b878e596,464307,wakeup,0.4316071459884603
3452b878e596,474506,onset,0.41911049566918296
3452b878e596,479974,wakeup,0.43238865014258787
3452b878e596,491654,onset,0.465070325717445
3452b878e596,497280,wakeup,0.44636461098149716
3452b878e596,508613,onset,0.4351789634260554
3452b878e596,514557,wakeup,0.42718926843206334
3452b878e596,526248,onset,0.4257132954385899
3452b878e596,531408,wakeup,0.45049330104829105
